0.583736;0.882638;0.412906;1;0.844572;1;0.167485;0.977277;1
0.606795;0.902042;0.309548;1;0.837769;0.846154;0.132845;0.884441;0
0.59431;0.8784;0.428629;1;0.863747;1;0.189816;0.980551;1
0.599704;0.899522;0.306099;1;0.834591;0.84507;0.133476;0.924473;0
0.581877;0.881841;0.410933;1;0.858449;1;0.191554;0.981009;1
0.607733;0.912957;0.317033;1;0.828667;0.852941;0.132006;0.911532;0
0.590986;0.901528;0.428741;1;0.865496;1;0.195688;0.977379;1
0.610364;0.915391;0.301371;1;0.83527;0.833866;0.133637;0.87259;0
0.585407;0.895782;0.402368;1;0.868967;1;0.164477;0.980444;1
0.607889;0.910734;0.296243;1;0.837146;0.833866;0.132657;0.873315;0
0.587751;0.903729;0.408474;1;0.852474;1;0.195542;0.979722;1
0.604907;0.912403;0.3088;1;0.837036;0.84472;0.133663;0.89193;0
0.585403;0.892258;0.416681;1;0.852474;1;0.171928;0.982258;1
0.60175;0.905383;0.331007;1;0.833793;0.828125;0.134434;0.859034;0
0.5864;0.848301;0.394807;1;0.854875;1;0.193427;0.98262;1
0.603999;0.908109;0.303324;1;0.837042;0.845679;0.134364;0.892808;0
0.584719;0.88339;0.404254;1;0.851268;1;0.192709;0.982765;1
0.606711;0.908507;0.315321;1;0.824277;0.853125;0.135403;0.899885;0
0.58253;0.890791;0.387087;1;0.851268;1;0.192348;0.996348;1
0.607935;0.91135;0.308258;1;0.824492;0.848101;0.134686;0.891631;0
0.582518;0.883957;0.406451;1;0.851268;1;0.19909;0.978489;1
0.606175;0.905863;0.323354;1;0.831496;0.842282;0.133921;0.879212;0
0.583634;0.905374;0.404721;1;0.851268;1;0.197419;0.979017;1
0.603292;0.90149;0.314784;1;0.82575;0.845455;0.13229;0.895638;0
0.585218;0.89056;0.41069;1;0.851268;1;0.197345;0.998367;1
0.604457;0.900432;0.313178;1;0.824613;0.853125;0.134475;0.899826;0
0.586738;0.887198;0.406625;1;0.851268;1;0.196228;0.977718;1
0.598992;0.900831;0.308544;1;0.827525;0.828125;0.132067;0.859522;0
0.33168;0.0385449;0;1;0;0.473469;0.054953;0.621289;0
0.605507;0.890335;0.401075;1;0.945433;1;0.090883;0.969723;1
0.616671;0.802813;0.157532;1;0.785354;0.902542;0.140775;0.950955;0
0.606395;0.835442;0.378319;1;0.945036;1;0.0907152;0.9726;1
0.619222;0.79728;0.162388;1;0.792544;0.902954;0.140204;0.948188;0
0.654561;0.895388;0.441576;1;0.950089;1;0.088788;0.904247;1
0.598892;0.765211;0.147707;1;0.782216;0.903361;0.133805;0.95299;0
0.349294;0.31124;0;1;0;0.70915;0.0398799;0.788462;0
0.60813;0.881914;0.389878;1;0.943034;1;0.0905278;0.955073;1
0.610748;0.80041;0.141037;1;0.765721;0.903361;0.139985;0.95201;0
0.606268;0.877411;0.383899;1;0.935558;1;0.0912225;0.964611;1
0.605994;0.793075;0.144376;1;0.762542;0.903361;0.143332;0.953159;0
0.607097;0.893367;0.380867;1;0.938932;1;0.0934633;0.968634;1
0.619169;0.798152;0.151785;1;0.758224;0.902542;0.141924;0.95312;0
0.60799;0.889983;0.406588;1;0.940176;1;0.0944621;0.963307;1
0.615223;0.802219;0.154867;1;0.761961;0.902542;0.146234;0.947016;0
0.299262;0.486246;0;1;0;0.714706;0.0409474;0.685604;0
0.609193;0.897067;0.408749;1;0.932539;1;0.0944348;0.962643;1
0.608136;0.789575;0.146215;1;0.751673;0.903361;0.143883;0.947632;0
0.606706;0.884756;0.389585;1;0.932539;1;0.0998276;0.961998;1
0.613827;0.790091;0.145346;1;0.779874;0.923333;0.140305;0.967133;0
0.324953;0.226295;0;1;0;0.60678;0.0552565;0.679251;0
0.608231;0.868463;0.393936;1;0.935984;1;0.0926752;0.959516;1
0.614813;0.800407;0.166305;1;0.766466;0.902542;0.138557;0.948226;0
0.364027;0.292365;0;1;0.999987;0.429167;0.117219;0.444203;0
0.581073;0.862341;0.321119;1;0.857261;1;0.173021;0.972644;1
0.624971;0.88588;0.459023;1;0.80096;0.996479;0.172706;0.999613;0
0.577732;0.826839;0.309137;1;0.871262;1;0.212484;0.965068;1
0.621988;0.891602;0.449021;1;0.776515;1;0.176808;0.998441;0
0;0.916347;0.428253;1;0;0.68323;0;0.746471;0
0.576016;0.822248;0.300468;1;0.874675;0.997253;0.197136;0.9425;1
0.626044;0.892358;0.463296;1;0.77996;1;0.177259;0.99961;0
0;0.916147;0.396843;1;0;0.708861;0;0.757271;0
0.581512;0.847369;0.293674;1;0.874108;0.997368;0.195684;0.965499;1
0.621348;0.882745;0.470522;1;0.797616;1;0.169639;1;0
0;0.916977;0.409112;1;0;0.729282;0;0.779396;0
0.576066;0.822301;0.298574;1;0.863162;1;0.203666;0.968373;1
0.623402;0.883552;0.467868;1;0.80096;1;0.169804;1;0
0;0.931615;0.417761;1;0;0.6875;0;0.740558;0
0.576979;0.80674;0.302205;1;0.860813;1;0.199751;0.943803;1
0.624411;0.883545;0.474443;1;0.776515;1;0.173813;0.99961;0
0;0.929075;0.394573;1;0.611354;0.673171;0;0.702018;0
0.562884;0.781946;0.299255;1;0.86433;1;0.210505;0.990171;1
0.636869;0.904626;0.473936;1;0.772363;0.996296;0.167384;0.998848;0
0;0.912511;0.407965;1;0;0.708075;0;0.743659;0
0.573371;0.830058;0.28413;1;0.860813;0.992021;0.209559;0.967878;1
0.617505;0.879469;0.455379;1;0.772363;1;0.164519;0.998503;0
0;0.909262;0.408109;1;0;0.723757;0;0.77562;0
0.578578;0.827322;0.295504;1;0.86433;0.99734;0.201486;0.94446;1
0.623722;0.887792;0.450655;1;0.780647;1;0.171133;0.99961;0
0;0.919819;0.426364;1;0;0.711656;0;0.748148;0
0.568563;0.835571;0.302701;1;0.874675;0.997368;0.218068;0.95823;1
0.627602;0.893516;0.476592;1;0.804949;1;0.17284;0.99884;0
0;0.920483;0.401873;1;0.610992;0.673171;0;0.698191;0
0.575656;0.821535;0.305654;1;0.890116;0.997368;0.218238;0.954141;1
0.623404;0.898032;0.47001;1;0.804286;0.99;0.167243;0.997994;0
0;0.922356;0.407574;1;0.606951;0.673171;0;0.701245;0
0.56378;0.811991;0.277077;1;0.797616;0.997368;0.194406;0.975433;1
0.629237;0.892668;0.491411;1;0.776515;1;0.175377;0.999205;0
0.567517;0.820722;0.291787;1;0.874675;0.994737;0.213253;0.982257;1
0.621387;0.884739;0.462148;1;0.804949;1;0.167112;0.997654;0
0;0.913871;0.429174;1;0;0.699386;0;0.750659;0
0.572338;0.82886;0.280107;1;0.878051;1;0.212325;0.966485;1
0.621457;0.886708;0.451155;1;0.804949;0.996479;0.170099;0.995307;0
0;0.919006;0.405451;1;0;0.673171;0;0.699377;0
0.567719;0.786197;0.302193;1;0.893318;1;0.2045;0.985037;1
0.627774;0.877324;0.481417;1;0.804949;0.996479;0.165706;0.996897;0
0;0.913551;0.42269;1;0;0.68125;0;0.741848;0
0.577127;0.847385;0.307221;1;0.871262;1;0.201903;0.952091;1
0.625577;0.896855;0.473609;1;0.784073;0.992754;0.170516;0.998852;0
0.56933;0.821604;0.285415;1;0.797616;1;0.200242;0.983338;1
0.625686;0.89679;0.461701;1;0.804949;1;0.168393;0.998056;0
0;0.924075;0.407788;1;0;0.715789;0;0.754787;0
0.560372;0.793607;0.265449;1;0.817412;0.992021;0.21223;0.992664;1
0.624028;0.887226;0.476457;1;0.804949;0.996479;0.17501;0.999219;0
0;0.902118;0.414665;1;0;0.689441;0;0.738895;0
0.570668;0.826225;0.292043;1;0.874675;0.997368;0.216276;0.988446;1
0.613561;0.875235;0.456855;1;0.780647;1;0.165351;0.998093;0
0;0.918408;0.403942;1;0;0.676328;0;0.705469;0
0.569001;0.807859;0.289718;1;0.871262;0.997368;0.213524;0.972084;1
0.609282;0.865321;0.446076;1;0.77996;1;0.162991;0.998845;0
0;0.904596;0.384408;1;0;0.71519;0;0.753073;0
0.566017;0.813769;0.269484;1;0.874675;0.976064;0.209116;0.98693;1
0.621265;0.880625;0.480887;1;0.772363;0.996047;0.171625;0.997622;0
0;0.919767;0.39689;1;0;0.673171;0;0.701245;0
0.567974;0.811542;0.279934;1;0.821291;0.992021;0.196576;0.989368;1
0.626554;0.885918;0.481668;1;0.804949;0.985185;0.17264;0.997273;0
0;0.912401;0.416235;1;0;0.7125;0;0.760905;0
0.572276;0.825257;0.304615;1;0.821291;0.978723;0.197166;0.981455;1
0;0.527824;0;0;0;0.24625;0.000565504;0.350648;0
0.621369;0.885872;0.471687;1;0.804287;0.996226;0.170611;0.998467;0
0;0.894488;0.429535;1;0;0.721519;0;0.751416;0
0.228847;0.248423;0.154734;1;4.66E-031;0.993348;0.106386;0.920556;0
0.868161;0.761462;0;1;0.936833;0.995025;0.123918;0.982683;1
0.307637;0.126639;0.140069;1;3.96E-031;1;0.10386;0.850956;0
0.221615;0.235511;0;1;4.66E-031;0.993274;0.103699;0.890799;0
0.866991;0.816389;0;1;0.922654;1;0.151761;0.982282;1
0;0.597313;0;1;4.00E-017;0.62201;0.126108;0.458264;0
0.230092;0.302582;0;1;5.09E-031;0.991131;0.110577;0.896455;0
0.865138;0.70638;0;1;0.936833;1;0.157177;0.973406;1
0.309072;0.228581;0;1;4.33E-031;0.984716;0.117674;0.845126;0
0.23788;0.212622;0.161402;1;5.09E-031;0.964602;0.113945;0.920281;0
0.870237;0.821835;0;1;0.936833;1;0.150586;0.975;1
0;0.756105;0;1;3.41E-018;0.646766;0.126706;0.602529;0
0.220866;0.251207;0;1;3.62E-031;0.991011;0.115286;0.911089;0
0.307702;0.131161;0;1;4.33E-031;0.978166;0.108125;0.85097;0
0.859834;0.831419;0;1;0.962562;0.985148;0.139971;0.982763;1
0.231665;0.259413;0.143733;1;4.73E-031;0.995565;0.103009;0.905744;0
0.865729;0.807786;0;1;0.939348;1;0.150083;0.979893;1
0.312189;0.117298;0.142938;1;4.33E-031;1;0.103792;0.850905;0
0.228328;0.172698;0;1;3.62E-031;1;0.110661;0.906273;0
0.309718;0.0175606;0;1;4.73E-031;0.980349;0.111265;0.852524;0
0.86538;0.748736;0;1;0.949708;0.985148;0.158953;0.971614;1
0.232936;0.288024;0;1;4.66E-031;0.991131;0.10131;0.912811;0
0.313892;0.204751;0;1;3.96E-031;0.980349;0.104055;0.856843;0
0.866672;0.865394;0;1;0.951972;0.980198;0.137652;0.980774;1
0.22601;0.280064;0.149196;1;3.96E-031;0.984375;0.109248;0.895559;0
0.87204;0.828031;0;1;0.949708;0.974874;0.148526;0.984679;1
0.317384;0.242998;0;1;3.96E-031;0.9869;0.112064;0.853992;0
0.228186;0.334815;0;1;4.66E-031;0.995565;0.106383;0.892988;0
0.313346;0.281414;0;1;4.33E-031;0.9869;0.117448;0.851374;0
0.867711;0.88877;0;1;0.949708;1;0.153619;0.990524;1
0.23433;0.281792;0.164592;1;3.96E-031;1;0.113788;0.920635;0
0.865978;0.847483;0;1;0.936833;0.997525;0.15221;0.990216;1
0.314136;0.180322;0.153268;1;4.33E-031;0.99345;0.109779;0.852966;0
0.233266;0.305963;0;1;3.96E-031;1;0.116589;0.927652;0
0;0.588522;0;1;3.07E-033;0.808036;0.143376;0.539202;0
0.868688;0.767961;0;1;0.936833;0.957921;0.126337;0.984815;1
0.232273;0.324457;0.146874;1;4.33E-031;0.997783;0.111227;0.907246;0
0.865081;0.841124;0;1;0.936833;1;0.151476;0.988092;1
0.31312;0.23853;0.148837;1;4.33E-031;0.9869;0.112921;0.847472;0
0.232334;0.328555;0.146448;1;4.66E-031;0.98;0.111028;0.914286;0
0.87009;0.850195;0;1;0.949708;0.997525;0.151374;0.985697;1
0.313037;0.22288;0;1;4.73E-031;1;0.110957;0.848139;0
0.229482;0.293328;0;1;3.96E-031;0.993348;0.105373;0.912034;0
0.312691;0.205027;0;1;4.33E-031;0.991266;0.108816;0.850125;0
0.863378;0.783297;0;1;0.949708;0.992574;0.155074;0.982456;1
0.237339;0.123889;0;1;3.96E-031;1;0.109221;0.916785;0
0.863781;0.769177;0;1;0.936833;0.99005;0.150091;0.98094;1
0;0.721906;0;1;2.56E-017;0.651741;0.122066;0.571059;0
0.234076;0.189395;0.152802;1;3.96E-031;0.997783;0.114953;0.921456;0
0.866692;0.884145;0;1;0.949708;0.995049;0.147971;0.98522;1
0.307625;0.0290699;0.147033;1;3.96E-031;0.989083;0.104607;0.858112;0
0.230786;0.264989;0;1;3.96E-031;0.997783;0.109488;0.894284;0
0.872802;0.912816;0;1;0.936833;0.984925;0.151809;0.982094;1
0;0.723211;0;1;2.73E-017;0.656716;0.13371;0.569659;0
0.222659;0.327801;0.145719;1;5.09E-031;0.98427;0.113966;0.909674;0
0.312124;0.215634;0;1;3.96E-031;0.984716;0.10733;0.853897;0
0.863768;0.74228;0;1;0.936833;0.990099;0.148629;0.985135;1
0.228916;0.329145;0.141333;1;5.09E-031;0.98;0.111844;0.908917;0
0.314823;0.208813;0;1;4.33E-031;0.9869;0.112248;0.854975;0
0.862579;0.829906;0;1;0.936833;0.997525;0.157145;0.985606;1
0.227822;0.257287;0;1;4.26E-031;0.988914;0.104469;0.898148;0
0.302873;0.208128;0;1;4.33E-031;0.984716;0.115479;0.856963;0
0.898186;0.783613;0;1;0.922654;0.987624;0.133188;0.910248;0
0.234408;0.241532;0;1;3.96E-031;0.986726;0.108333;0.913185;0
0.3137;0.13842;0;1;4.33E-031;1;0.107621;0.850838;0
0.865928;0.833574;0;1;0.949708;0.987624;0.136172;0.981203;1
0.233464;0.193568;0.155535;1;3.96E-031;0.993348;0.108064;0.90941;0
0.312168;0.0545427;0;1;4.33E-031;0.984716;0.111507;0.852188;0
0.867606;0.80308;0;1;0.949708;0.985148;0.151184;0.987113;1
0.219814;0.272944;0;1;3.62E-031;1;0.112521;0.917591;0
0;0.605357;0;1;5.30E-032;0.816964;0.147112;0.536421;0
0.858918;0.909648;0;1;0.949708;1;0.150906;0.993366;1
0.22451;0.278422;0.150469;1;3.96E-031;0.997783;0.108784;0.906199;0
0.310417;0.2209;0;1;4.33E-031;0.99345;0.109861;0.848188;0
0.864523;0.77046;0;1;0.949708;1;0.146676;0.990447;1
0.23315;0.270642;0.168079;1;4.33E-031;0.997783;0.103025;0.908579;0
0.306254;0.168107;0.154621;1;3.96E-031;0.984716;0.111845;0.85093;0
0.865395;0.881188;0;1;0.936833;0.987624;0.148948;0.979618;1
0.229646;0.28643;0;1;4.33E-031;1;0.0988795;0.900691;0
0.863391;0.887216;0;1;0.949708;0.987469;0.152742;0.989946;1
0;0.753356;0;1;2.40E-017;0.641791;0.125731;0.606377;0
0.230955;0.244994;0.149524;1;3.96E-031;0.997783;0.107593;0.896495;0
0.866814;0.758901;0;1;0.936833;1;0.147794;0.98601;1
0.311803;0.172208;0;1;3.96E-031;0.989059;0.111581;0.850963;0
0.225562;0.305741;0.158277;1;3.96E-031;0.995565;0.110209;0.911717;0
0.309508;0.226935;0.152274;1;3.96E-031;0.9869;0.110439;0.850155;0
0.859576;0.820916;0;1;0.936833;0.992574;0.152131;0.985729;1
0.236449;0.271188;0;1;4.66E-031;0.997783;0.105398;0.909387;0
0.862245;0.823604;0;1;0.936833;0.982587;0.136148;0.984695;1
0.313618;0.207164;0;1;3.96E-031;0.993435;0.110263;0.854846;0
0.235434;0.15952;0;1;4.33E-031;0.997783;0.114264;0.90873;0
0.873955;0.816417;0;1;0.936833;0.984925;0.154205;0.982361;1
0.308792;0.0279835;0;1;3.96E-031;0.989083;0.113331;0.860642;0
0.228636;0.280611;0;1;4.33E-031;1;0.105073;0.904208;0
0.306738;0.220333;0;1;3.96E-031;0.9869;0.104745;0.85623;0
0.875231;0.754481;0;1;0.908734;1;0.141897;0.931222;0
0.227659;0.279014;0.151301;1;4.33E-031;1;0.103485;0.890193;0
0.870505;0.808053;0;1;0.936833;0.972362;0.150842;0.983813;1
0;0.570592;0;1;4.77E-018;0.625;0.124373;0.452275;0
0.221798;0.262411;0;1;4.66E-031;1;0.110083;0.899277;0
0.85911;0.864735;0;1;0.936833;0.982587;0.149022;0.98367;1
0.309316;0.20038;0;1;4.33E-031;0.993435;0.117946;0.847228;0
0.229357;0.287355;0.143856;1;4.33E-031;0.973333;0.113174;0.908829;0
0.869787;0.699923;0;1;0.936833;0.995049;0.129571;0.985439;1
0.309275;0.20445;0.136739;1;3.96E-031;0.989083;0.112361;0.847003;0
0.212909;0.151255;0.230201;1;0.908392;0.982262;0.107454;5.09E-031;0
0.78076;0;0.868124;1;0.974654;1;0.149273;0.936833;1
0.134592;0.147022;0.316698;1;0.854491;1;0.110097;4.33E-031;0
0.32781;0.158954;0.230787;1;0.928825;0.986696;0.114966;4.66E-031;0
0.922745;0;0.861465;1;0.986626;0.990099;0.148283;0.936833;1
0.212622;0.161402;0.23788;1;0.920281;0.964602;0.113945;5.09E-031;0
0.821835;0;0.870237;1;0.975;1;0.150586;0.936833;1
0.756105;0;0;1;0.602529;0.646766;0.126706;3.41E-018;0
0.300979;0.14787;0.229474;1;0.897859;0.995565;0.103822;4.26E-031;0
0.20539;0;0.313123;1;0.851572;0.9869;0.106716;4.33E-031;0
0.795433;0;0.867734;1;0.972463;0.9875;0.140279;0.949708;1
0.355967;0.150167;0.226688;1;0.901117;0.993348;0.103972;4.73E-031;0
0.741031;0;0.870618;1;0.978744;0.977723;0.15242;0.949708;1
0.246097;0;0.310431;1;0.854701;0.980349;0.107313;4.33E-031;0
0.273534;0.148331;0.229749;1;0.916528;0.995556;0.113894;5.09E-031;0
0.78489;0;0.867597;1;0.973219;1;0.147368;0.936833;1
0.136538;0;0.309903;1;0.848654;0.984716;0.108016;4.33E-031;0
0.288024;0;0.232936;1;0.912811;0.991131;0.10131;4.66E-031;0
0.204751;0;0.313892;1;0.856843;0.980349;0.104055;3.96E-031;0
0.865394;0;0.866672;1;0.980774;0.980198;0.137652;0.951972;1
0.29259;0.15245;0.235127;1;0.91294;0.991131;0.115875;4.33E-031;0
0.734571;0;0.868457;1;0.978175;0.962871;0.154614;0.936833;1
0.232065;0.14966;0.3117;1;0.852973;0.954048;0.116122;3.96E-031;0
0.304362;0;0.22454;1;0.909998;0.993289;0.103231;4.33E-031;0
0.245143;0;0.313719;1;0.853869;0.984716;0.104345;3.96E-031;0
0.859636;0;0.865094;1;0.98235;0.985148;0.146172;0.936833;1
0.269921;0.147644;0.230208;1;0.907308;0.991131;0.105224;4.33E-031;0
0.20453;0;0.308573;1;0.848235;1;0.108384;4.33E-031;0
0.870432;0;0.864761;1;0.984171;0.985148;0.149844;0.934272;1
0.233654;0.151788;0.228145;1;0.903437;0.98434;0.106981;5.09E-031;0
0.103449;0.138068;0.310318;1;0.850706;0.99345;0.104849;4.33E-031;0
0.816363;0;0.862847;1;0.980076;0.977723;0.147972;0.934272;1
0.213392;0.167811;0.227815;1;0.900988;0.991071;0.113287;3.96E-031;0
0.050491;0.157149;0.310185;1;0.8473;0.984716;0.107757;3.96E-031;0
0.847481;0;0.861474;1;0.987912;0.995049;0.153072;0.936833;1
0.321123;0.151913;0.234769;1;0.91189;0.995565;0.106367;4.33E-031;0
0.853864;0;0.866979;1;0.978761;0.992537;0.150397;0.922654;1
0.258489;0.147359;0.304213;1;0.847966;1;0.111808;4.33E-031;0
0.288565;0;0.233689;1;0.91519;0.997783;0.112204;4.33E-031;0
0.907072;0;0.868029;1;0.984903;1;0.125207;0.922654;1
0.22592;0;0.307955;1;0.845208;1;0.105598;3.96E-031;0
0.18442;0;0.232914;1;0.915309;0.973451;0.105516;4.33E-031;0
0.064814;0;0.313783;1;0.844979;0.991266;0.108415;3.96E-031;0
0.784135;0;0.860485;1;0.985294;0.967822;0.145405;0.936833;1
0.289287;0.158503;0.2301;1;0.91123;1;0.109591;3.96E-031;0
0.766593;0;0.872304;1;0.986365;0.982412;0.152946;0.936833;1
0.223342;0.155549;0.312084;1;0.859664;0.989083;0.114054;4.33E-031;0
0.28419;0.147182;0.230728;1;0.912624;1;0.1063;4.33E-031;0
0.234681;0;0.308177;1;0.866377;1;0.109028;4.33E-031;0
0.903445;0;0.857154;1;0.980877;0.987624;0.149175;0.922654;1
0.287036;0;0.233864;1;0.905268;1;0.109671;3.96E-031;0
0.187428;0;0.305945;1;0.853448;1;0.114799;4.33E-031;0
0.84073;0;0.866775;1;0.981955;0.997525;0.15067;0.936833;1
0.156053;0.158285;0.232182;1;0.912173;0.997783;0.112289;3.96E-031;0
0.00460869;0.150288;0.31405;1;0.854342;0.989083;0.111332;3.96E-031;0
0.87474;0;0.860378;1;0.988357;0.995049;0.157617;0.936833;1
0.251861;0.153165;0.22526;1;0.891479;0.991071;0.10429;4.33E-031;0
0.618656;0;0.865562;1;0.983129;0.985075;0.14963;0.922654;1
0.716167;0;0;1;0.568627;0.656716;0.118644;3.41E-018;0
0.2718;0.149215;0.233537;1;0.91159;1;0.109442;4.33E-031;0
0.165622;0;0.308271;1;0.85129;0.9869;0.103948;4.33E-031;0
0.682467;0;0.86496;1;0.988548;0.987562;0.154086;0.925409;1
0.156335;0.154438;0.228968;1;0.913186;0.982262;0.114582;4.33E-031;0
0.756444;0;0.872447;1;0.985861;0.989873;0.152166;0.934272;1
0;0.139872;0.308779;1;0.85476;0.989083;0.115942;4.33E-031;0
0.380084;0;0.23239;1;0.899607;0.991071;0.113244;4.33E-031;0
0.745423;0;0.859374;1;0.983675;0.987562;0.15221;0.936833;1
0.312765;0;0.312197;1;0.847338;0.991266;0.117983;4.33E-031;0
0.182345;0.1562;0.226393;1;0.900023;0.995565;0.0970637;4.33E-031;0
0.75508;0;0.862729;1;0.977708;0.99005;0.126845;0.936833;1
0.103484;0.14399;0.312711;1;0.848017;0.984716;0.108274;3.96E-031;0
