0.583736;0.882638;0.412906;1;0.844572;1;0.167485;0.977277;1
0.294818;0;0.226348;1;0.913248;0.995506;0.117638;3.62E-031;0
0.707286;0;0.862811;1;0.98431;1;0.152842;0.922654;1
0.237091;0.147777;0.312532;1;0.852459;0.989083;0.112795;3.96E-031;0
0.343146;0;0.232546;1;0.913867;0.995565;0.109556;3.96E-031;0
0.22643;0;0.313116;1;0.858616;0.991266;0.106285;4.33E-031;0
0.838878;0;0.858566;1;0.988628;1;0.154506;0.936833;1
0.284355;0.162615;0.234155;1;0.920245;0.995565;0.109603;3.96E-031;0
0.844938;0;0.869818;1;0.987842;1;0.152847;0.936833;1
0.201929;0.157146;0.312077;1;0.8491;0.984716;0.108961;4.33E-031;0
0.294588;0.149691;0.239633;1;0.913688;0.995565;0.110132;4.26E-031;0
0.212443;0.153453;0.319573;1;0.854815;0.99345;0.108686;4.33E-031;0
0.843091;0;0.866742;1;0.983871;0.995049;0.131078;0.936833;1
0.324457;0.146874;0.232273;1;0.907246;0.997783;0.111227;4.33E-031;0
0.841124;0;0.865081;1;0.988092;1;0.151476;0.936833;1
0.23853;0.148837;0.31312;1;0.847472;0.9869;0.112921;4.33E-031;0
0.328555;0.146448;0.232334;1;0.914286;0.98;0.111028;4.66E-031;0
0.850195;0;0.87009;1;0.985697;0.997525;0.151374;0.949708;1
0.22288;0;0.313037;1;0.848139;1;0.110957;4.73E-031;0
0.265708;0.157709;0.232965;1;0.905082;1;0.112735;4.33E-031;0
0.873605;0;0.868692;1;0.980699;1;0.145753;0.936833;1
0.571031;0;0;1;0.471805;0.800926;0.130228;5.30E-032;0
0.260292;0;0.241642;1;0.914819;0.997783;0.113831;3.96E-031;0
0.848878;0;0.874098;1;0.983182;0.989873;0.146196;0.936833;1
0.172254;0;0.316122;1;0.854839;0.99345;0.113839;4.33E-031;0
0.245359;0.139343;0.226338;1;0.89526;0.993348;0.103188;4.33E-031;0
0.771724;0;0.871884;1;0.982011;0.982412;0.151143;0.949708;1
0.189616;0;0.316424;1;0.853921;0.982533;0.110263;3.96E-031;0
0.2975;0.143569;0.232697;1;0.911744;0.995565;0.10925;4.26E-031;0
0.248309;0.140181;0.314148;1;0.861722;0.984716;0.113975;3.96E-031;0
0.905345;0;0.857623;1;0.990508;0.957921;0.149792;0.951972;1
0.117588;0;0.231009;1;0.908431;1;0.113882;4.73E-031;0
0;0;0.313547;1;0.851796;1;0.112975;3.96E-031;0
0.824134;0;0.864807;1;0.991978;1;0.151376;0.949708;1
0.217124;0;0.236068;1;0.910943;0.997783;0.111277;4.73E-031;0
0.835349;0;0.87417;1;0.982632;0.992462;0.147559;0.922654;1
0.154765;0;0.311528;1;0.865643;0.984716;0.106487;4.33E-031;0
0.157953;0.151541;0.233131;1;0.906446;0.991131;0.101098;4.33E-031;0
0.0106058;0.146892;0.31101;1;0.847059;0.989083;0.1047;4.33E-031;0
0.843384;0;0.866812;1;0.985996;1;0.14136;0.949708;1
0.237761;0.149585;0.230762;1;0.901563;0.997783;0.114776;4.73E-031;0
0.712718;0;0.865162;1;0.985905;0.982587;0.147834;0.922654;1
0.164528;0;0.306385;1;0.853034;0.989083;0.116404;4.33E-031;0
0.192442;0.149151;0.235169;1;0.910659;0.997783;0.111575;4.33E-031;0
0.0520403;0;0.308738;1;0.857083;0.989083;0.108815;3.96E-031;0
0.846813;0;0.861905;1;0.983321;0.990099;0.142649;0.949708;1
0.298885;0.152237;0.227031;1;0.906011;0.993348;0.105049;4.66E-031;0
0.233352;0.143546;0.312398;1;0.852759;0.964989;0.109526;4.33E-031;0
0.762434;0;0.86399;1;0.989204;0.992574;0.153043;0.939348;1
0.285671;0.154014;0.232119;1;0.914732;0.997783;0.111128;3.96E-031;0
0.914219;0;0.874932;1;0.989981;0.977387;0.153875;0.949708;1
0.207647;0;0.310314;1;0.852855;0.986871;0.10701;4.33E-031;0
0.277183;0.152436;0.227158;1;0.90474;0.997783;0.111545;4.33E-031;0
0.899573;0;0.864126;1;0.988889;0.997525;0.14656;0.939348;1
0.183235;0.144853;0.308796;1;0.861526;0.989083;0.112506;4.33E-031;0
0.312408;0;0.225135;1;0.915451;0.995506;0.106354;3.62E-031;0
0.21859;0.148515;0.312871;1;0.858251;0.982533;0.102867;4.33E-031;0
0.809615;0;0.867091;1;0.976785;0.945545;0.140622;0.949708;1
0.273816;0.150519;0.23012;1;0.910659;0.997783;0.116192;5.09E-031;0
0.703344;0;0.871099;1;0.982904;0.972362;0.157188;0.934272;1
0.1607;0.148891;0.310141;1;0.849219;0.984716;0.1099;4.33E-031;0
0.275011;0.152668;0.225016;1;0.914013;0.986425;0.110762;3.36E-031;0
0.188835;0;0.308827;1;0.845849;0.995624;0.111094;4.33E-031;0
0.691525;0;0.8665;1;0.976954;0.982673;0.155315;0.949708;1
0.29601;0.149246;0.232853;1;0.913084;0.986696;0.117242;4.66E-031;0
0.800313;0;0.866867;1;0.974433;0.995012;0.151069;0.939348;1
0.226618;0;0.31438;1;0.856092;0.9869;0.112217;4.33E-031;0
0.259638;0.147844;0.233165;1;0.934371;0.982262;0.120106;4.26E-031;0
0.735573;0;0.869678;1;0.978118;0.982412;0.142619;0.936833;1
0.110523;0;0.307844;1;0.845748;1;0.107281;3.96E-031;0
0.28078;0.150415;0.232541;1;0.905352;0.995565;0.105926;4.66E-031;0
0.867413;0;0.873428;1;0.974295;0.974684;0.156028;0.919856;1
0.179997;0;0.304008;1;0.85227;0.9869;0.106403;4.33E-031;0
0.259604;0.58253;0.322587;1;9.56E-012;1;0.22311;0.796121;0
0.526057;0.892083;0.267513;1;0.902177;1;0.153135;0.962649;1
0.122777;0.837439;0.42113;1;2.95E-012;0.779279;0.162142;0.79682;0
0.268653;0.467099;0.337629;1;2.41E-011;1;0.217811;0.789474;0
0.522472;0.892262;0.270776;1;0.904721;0.997368;0.150284;0.95264;1
0.121401;0.650387;0.432416;1;8.00E-012;0.690972;0.163342;0.757883;0
0.262544;0.579664;0.319461;1;9.14E-012;1;0.228587;0.789548;0
0.524225;0.830805;0.259058;1;0.901665;1;0.149657;0.965903;1
0.122355;0.83626;0.4284;1;3.21E-012;0.690972;0.173144;0.763409;0
0.256477;0.472913;0.343469;1;1.92E-011;0.983936;0.220723;0.783544;0
0.522326;0.886773;0.25242;1;0.883598;1;0.152242;0.96457;1
0.126975;0.641953;0.427796;1;6.82E-012;0.690972;0.159786;0.754159;0
0.256668;0.570106;0.330642;1;1.92E-011;0.996;0.236548;0.795804;0
0.524956;0.892289;0.267295;1;0.886332;0.994737;0.145343;0.946419;1
0.116128;0.847006;0.434037;1;6.70E-012;0.690972;0.181291;0.754206;0
0.284418;0.454981;0.306531;1;1.82E-011;0.995968;0.214626;0.789296;0
0.51979;0.886312;0.244869;1;0.886332;0.997368;0.150844;0.955801;1
0.125463;0.64236;0.410378;1;6.85E-012;0.693662;0.158405;0.748798;0
0.297537;0.505304;0.298207;1;8.30E-012;0.859649;0.248201;0.751374;0
0.519412;0.825195;0.271904;1;0.907737;1;0.145049;0.958023;1
0.137077;0.526359;0.45949;1;7.16E-012;0.690972;0.177727;0.756206;0
0.266696;0.559913;0.333408;1;7.85E-012;0.975904;0.233106;0.81181;0
0.521081;0.887529;0.262769;1;0.895431;1;0.151179;0.959318;1
0.127413;0.829869;0.418706;1;2.82E-012;0.690972;0.168607;0.752069;0
0.277183;0.641015;0.335335;1;2.10E-011;0.987755;0.217672;0.774613;0
0.531608;0.838407;0.280035;1;0.892787;0.997368;0.142149;0.954924;1
0.134471;0.691062;0.447087;1;1.78E-011;0.690972;0.157031;0.756439;0
0.260048;0.57193;0.329552;1;2.01E-011;0.987755;0.218547;0.77546;0
0.522629;0.885456;0.283043;1;0.892787;0.994737;0.148011;0.955806;1
0.131806;0.837123;0.43035;1;1.74E-011;0.690972;0.158701;0.750284;0
0.266608;0.581883;0.310538;1;1.82E-011;0.979592;0.233836;0.778222;0
0.525596;0.891545;0.278099;1;0.905227;1;0.152502;0.960295;1
0.130636;0.826013;0.428285;1;7.13E-012;0.681507;0.173228;0.726462;0
0.268415;0.475818;0.323304;1;8.28E-012;0.991968;0.21521;0.787652;0
0.520115;0.88615;0.27671;1;0.907737;1;0.146711;0.960752;1
0.128107;0.654023;0.420682;1;2.84E-012;0.690972;0.161544;0.755748;0
0;0.118108;0.159299;1;0.328929;0.948529;0.199111;0.842543;0
0.434104;0.797843;0.21169;1;0.788843;0.97093;0.1359;0.981656;1
0;0.0989221;0.183948;1;0.362289;0.945652;0.204958;0.846215;0
0.436534;0.816179;0.207668;1;0.777206;0.944954;0.132612;0.978145;1
0;0.0688865;0.184773;1;0.313202;0.918819;0.187299;0.788462;0
0.428726;0.800408;0.211752;1;0.815462;0.947674;0.134378;0.967952;1
0;0;0;1;0.739151;0.410646;0.236819;0.560268;0
0;0.0594995;0.160365;1;0.323436;0.925373;0.193116;0.810345;0
0.434361;0.802241;0.194503;1;0.788843;0.959302;0.132203;0.969697;1
0;0;0;1;0;0;0.266741;0;0
0;0.0995352;0.15022;1;0.318597;0.932836;0.191377;0.831536;0
0.43288;0.797107;0.199481;1;0.788843;0.976471;0.124364;0.973561;1
0;0;0;1;0.934942;0.424908;0.11997;0.461625;0
0;0.109581;0.166377;1;0.307859;0.934307;0.193492;0.846559;0
0.446967;0.837253;0.225251;1;0.780647;0.981308;0.137391;0.96927;1
0.447579;0.726614;0.228;1;0.786121;0.958824;0.141444;0.973232;1
0.439849;0.830304;0.205371;1;0.786121;0.952941;0.139735;0.96733;1
0.42995;0.808976;0.214588;1;0.786121;0.952941;0.138496;0.971488;1
0.434115;0.700548;0.198451;1;0.786121;0.947059;0.136519;0.969588;1
0;0.0671534;0.187717;1;0.296754;0.911111;0.188235;0.808502;0
0.429704;0.802491;0.221849;1;0.791554;0.930233;0.129432;0.946162;1
0;0;0;1;0.702718;0.511013;0.00929615;0.378953;0
0;0.0892618;0.166726;1;0.296754;0.963504;0.197096;0.818586;0
0.431603;0.809052;0.224364;1;0.823861;0.919075;0.137079;0.948156;1
0;0;0;1;0;0.47807;0.0804521;0.463099;0
0;0.123016;0.152721;1;0.29215;0.981685;0.194783;0.841614;0
0;0;0;1;0.719573;0.461207;0.0316712;0.426646;0
0.441109;0.815231;0.205742;1;0.785439;0.923529;0.135089;0.95387;1
0;0.098537;0.139601;1;0.268138;0.872659;0.191216;0.822756;0
0.429639;0.807249;0.220846;1;0.81806;0.936047;0.1318;0.9565;1
0;0.0928838;0.165252;1;0.301985;0.889706;0.202918;0.834238;0
0.45288;0.831676;0.228827;1;0.780647;0.9375;0.137471;0.959859;0
0;0;0;1;0;0.504386;0.0350404;0.405571;0
0.437292;0.809153;0.220856;1;0.786121;0.958824;0.140171;0.967576;1
0;0.0741693;0.139703;1;0.312606;0.941176;0.187642;0.835912;0
0.434808;0.807251;0.196743;1;0.774442;0.963303;0.135823;0.947779;1
0.438658;0.821763;0.173393;1;0.818708;0.947059;0.138462;0.971179;1
0;0.124885;0.149794;1;0.281386;0.963636;0.20131;0.839257;0
0.422011;0.695051;0.180211;1;0.809572;0.953488;0.133889;0.967726;1
0.432897;0.807038;0.202358;1;0.782705;0.964706;0.138889;0.965874;1
0;0.0773433;0.138246;1;0.312606;0.9375;0.192636;0.837449;0
0.438123;0.81505;0.171225;1;0.792231;0.952941;0.140011;0.971149;1
0.436095;0.810497;0.195117;1;0.792231;0.917647;0.142857;0.970634;1
0;0;0;1;0.0317512;0.528037;0.0883219;0.349558;0
0;0;0;1;0;0.534979;0.111316;0.395998;0
0;0.0808526;0.151201;1;0.307269;0.947761;0.197435;0.824698;0
0.430512;0.813274;0.194602;1;0.786121;0.941176;0.139363;0.96126;1
0;0.0856969;0.136568;1;0.307269;0.937729;0.188997;0.850934;0
0.428276;0.807562;0.206535;1;0.792231;0.964706;0.134844;0.979307;1
0.308599;0.534585;0;0;7.31E-006;0.277027;0.213735;0.274815;0
0;0.179417;0.170521;1;0;0.33913;0.174681;0.293964;0
0;0.0957183;0.163295;1;0.313202;0.912088;0.196801;0.840016;0
0.43881;0.723559;0.183493;1;0.792231;0.958824;0.137791;0.978261;1
0;0.117236;0.130528;1;0.301985;0.96;0.19914;0.860692;0
0.431104;0.823073;0.220952;1;0.786121;0.970588;0.135351;0.973806;1
0;0.0842384;0.149375;1;0.307269;0.94403;0.204505;0.840281;0
0.430901;0.712585;0.184917;1;0.792231;0.970588;0.138665;0.969388;1
0.336721;0.511167;0;1;0.000556808;0.403061;0.225845;0.317497;0
0;0.451077;0.176897;1;0;0.402332;0.116686;0.392917;0
0.430121;0.705891;0.169167;1;0.788843;0.970588;0.138761;0.983112;1
0.334928;0.524092;0;1;0.000276991;0.414815;0.236298;0.298719;0
0;0.369967;0.162837;1;0;0.424856;0.144983;0.362213;0
0;0.0848218;0.139448;1;0.328929;0.936567;0.201056;0.834681;0
0.432158;0.816006;0.192277;1;0.770974;0.949309;0.134243;0.980798;1
0.349391;0.394509;0;1;0.0011516;0.370757;0.206408;0.293756;0
0;0.0634536;0.123488;1;0.317995;0.895522;0.191964;0.833406;0
0.439314;0.824715;0.192156;1;0.768886;0.926606;0.133678;0.980704;1
0.118174;0;0.135012;1;0.224839;1;0.223077;0.960684;0
0.400189;0;0.245159;1;0.802292;0.779141;0.220074;0.609893;0
0.446932;0.814266;0.202383;1;0.807595;0.972222;0.134857;0.97931;1
0.0951363;0.32766;0.145028;1;0.290658;1;0.228056;0.94733;0
0.438138;0.812077;0.194865;1;0.792231;0.97093;0.137599;0.976721;1
0.43781;0.812552;0.187686;1;0.780647;0.95082;0.134085;0.975775;0
0.417225;0.430391;0;1;0.0163281;0.489914;0.2096;0.331972;0
0;0.0489871;0.171747;1;0.307269;0.932836;0.180209;0.803571;0
0.439332;0.82451;0.21233;1;0.792231;0.970588;0.132227;0.981548;1
0;0.0657694;0.162603;1;0.313202;0.956364;0.179057;0.840856;0
0.434262;0.815421;0.205202;1;0.792231;0.952941;0.139785;0.973589;1
0;0.0680653;0.135651;1;0.312606;0.936567;0.197643;0.815962;0
0.424687;0.801712;0.191429;1;0.773056;0.968468;0.136161;0.959089;1
0;0;0;0;0;0;0.0849681;0;0
0;0;0;1;0;0;0.12212;0;0
0.128989;0.283278;0;1;7.25E-012;0.997067;0.234508;0.910758;0
0.445243;0.870364;0;1;0.825142;1;0.146382;0.989216;1
0.414296;0.814191;0.172226;1;0.000718018;0.522321;0.285592;0.330214;0
0;0.517984;0;1;0;0.587838;0.180848;0.383076;0
0.148992;0.37881;0;1;2.61E-012;0.970149;0.231426;0.925318;0
0.449277;0.873772;0;1;0.829599;0.994792;0.14745;0.986509;1
0.411534;0.809358;0.114293;1;0.000800693;0.531818;0.297046;0.340621;0
0;0.534804;0;1;0.000309608;0.561873;0.173678;0.382788;0
0;0;0;1;0;0;0;0;0
0.138172;0.283369;0;1;2.27E-012;0.996997;0.241418;0.923701;0
0.438328;0.84542;0;1;0.850059;0.989637;0.143276;0.986195;1
0.426546;0.814377;0;1;0.000800693;0.536364;0.308547;0.337055;0
0;0.493602;0;1;6.18E-005;0.587838;0.163097;0.369398;0
0;0;0;1;0;0;0;0;0
0.137532;0.282602;0;1;1.78E-011;0.98209;0.237131;0.907189;0
0.449979;0.867485;0;1;0.837769;0.979675;0.146516;0.977896;1
0.408057;0.810495;0.123553;1;0.00104523;0.504545;0.299089;0.320917;0
0;0.538411;0;1;0;0.587838;0.154798;0.378178;0
0.12251;0.495761;0;1;1.78E-011;0.982036;0.237918;0.920339;0
0.448192;0.866261;0;1;0.841493;0.989583;0.140277;0.9677;1
0.422555;0.806688;0.132269;1;0.000855263;0.504545;0.29024;0.335889;0
0;0.4922;0;1;0;0.616667;0.154189;0.397812;0
0.127792;0.313426;0;1;6.39E-012;0.991071;0.252137;0.906439;0
0.444882;0.86146;0;1;0.811542;0.984211;0.143038;0.941361;1
0.416966;0.792785;0.130107;1;0.000883826;0.504545;0.311847;0.32921;0
0;0.584207;0;1;0;0.584459;0.162105;0.384294;0
0.12156;0.273088;0;1;1.79E-011;0.988095;0.240621;0.895533;0
0.446106;0.86506;0;1;0.837769;0.97561;0.143876;0.968046;1
0.414858;0.806708;0.142822;1;0.00135756;0.490909;0.31058;0.344514;0
0;0.579998;0;1;0.000402635;0.564189;0.157466;0.388529;0
0;0;0;1;0;0;0;0;0
0.133624;0.306158;0;1;6.39E-012;0.99115;0.240439;0.925902;0
0.443965;0.874475;0;1;0.813505;1;0.148274;0.978387;1
0.410001;0.819802;0;1;0.00140136;0.540179;0.319292;0.355601;0
0;0.546896;0;1;0.977908;0.591216;0.177444;0.384824;0
0.138124;0.300069;0;1;7.25E-012;0.970588;0.241737;0.927019;0
0.447618;0.860039;0;1;0.860223;0.979339;0.146919;0.974456;1
0.411401;0.824091;0.129216;1;0.00132102;0.53125;0.301415;0.309264;0
0;0.547716;0;1;0.000116475;0.60473;0.161948;0.385949;0
0;0.730115;0;1;0;0.572222;0;0.595068;0
0.136728;0.297571;0;1;6.39E-012;0.994048;0.244114;0.921903;0
0.441592;0.863255;0;1;0.837146;0.989583;0.142439;0.960156;1
0.401546;0.80582;0.13338;1;0.00132102;0.513393;0.290108;0.317872;0
0;0.518235;0;1;0;0.621711;0.162523;0.363783;0
0;0.701665;0;1;0;0.586592;0;0.598345;0
0.134526;0.298379;0;1;1.81E-011;0.988338;0.237844;0.920722;0
0.439444;0.864458;0;1;0.841493;0.973958;0.142977;0.949677;1
0.407889;0.815763;0.143423;1;0.0011254;0.513393;0.296849;0.317157;0
0;0.549323;0;1;0;0.613333;0.1461;0.385553;0
0;0.845538;0;1;0;0.57377;0;0.589649;0
0.139864;0.301001;0;1;6.45E-012;0.991124;0.241153;0.915651;0
0.438138;0.870104;0;1;0.841493;0.973958;0.140234;0.945384;1
0.416965;0.83374;0.0995617;1;0.0011254;0.513393;0.304681;0.321954;0
0;0.546778;0;1;0.00011561;0.601351;0.184051;0.386416;0
0;0;0;1;0;0;0;0;0
0.138339;0.275682;0;1;1.67E-011;0.978979;0.235784;0.899102;0
0.433341;0.85112;0;1;0.813505;0.988971;0.147603;0.984;1
0.361111;0.764276;0.136484;1;0.0011254;0.486607;0.309783;0.3063;0
0;0.534346;0;1;0;0.581081;0.165759;0.38093;0
0;0.87173;0;1;0;0.576087;0;0.632468;0
0.14281;0.268427;0;1;6.39E-012;0.979167;0.235933;0.905319;0
0.453959;0.870197;0;1;0.838392;0.992424;0.159387;0.963074;1
0.407563;0.809633;0.135954;1;0.00108965;0.504545;0.299663;0.337809;0
0;0.545469;0;1;0;0.594595;0.1446;0.382901;0
0;0;0;1;0;0;0;0;0
0.138919;0.28049;0;1;5.95E-012;0.98494;0.234175;0.905134;0
0.435139;0.855447;0;1;0.81806;0.992337;0.143745;0.974085;1
0.426875;0.823745;0.160505;1;0.00101657;0.490909;0.311688;0.339779;0
0;0.544826;0;1;9.15E-005;0.594595;0.176865;0.377281;0
0.559888;0.866538;0;1;0.898048;0.991525;0.136364;0.992806;0
0.438524;0.845813;0;1;0.845185;0.963918;0.141052;0.957854;1
0;0.861769;0;1;0;0.58011;0;0.567108;0
0.551484;0.856981;0;1;0.879726;0.994286;0.137147;0.987734;0
0.440357;0.821719;0;1;0.868391;0.988848;0.147259;0.965531;1
0;0.882497;0;1;0;0.578431;0;0.583747;0
0.551649;0.861308;0;1;0.876368;1;0.136646;0.986975;0
0.442681;0.857954;0;1;0.845185;0.948454;0.145349;0.974102;1
0;0.875299;0;1;0;0.566327;0;0.573245;0
0.552961;0.859774;0;1;0.876368;0.997183;0.139642;0.993538;0
0.446077;0.863308;0;1;0.840874;0.989583;0.147914;0.943777;1
0;0.880378;0;1;0;0.578431;0;0.584171;0
0.552921;0.858873;0;1;0.879726;0.997183;0.13809;0.990657;0
0.445867;0.863056;0;1;0.864331;0.994737;0.146144;0.960637;1
0;0;0;1;0;0;0;0;0
0.55273;0.861031;0;1;0.853076;1;0.139171;0.993245;0
0.433424;0.848181;0;1;0.845185;0.958763;0.141517;0.962128;1
0;0.852405;0;1;0;0.562189;0;0.565469;0
0.558747;0.870238;0;1;0.856666;0.997175;0.140037;0.982648;0
0.444975;0.859388;0;1;0.849452;0.951417;0.13732;0.986037;1
0.555086;0.863765;0;1;0.879726;0.997207;0.143583;0.987457;0
0.462342;0.855502;0.130006;1;0.868967;0.996047;0.14979;0.977102;1
0;0;0;1;0;0;0;0;0
0.555595;0.866012;0;1;0.879726;1;0.138895;0.987928;0
0.442042;0.86332;0;1;0.849452;0.974227;0.142857;0.967742;1
0.556361;0.863617;0;1;0.883598;0.980337;0.145038;0.948221;0
0.434743;0.845371;0.122494;1;0.85607;0.973913;0.139535;0.98247;1
0;0.873397;0;1;0;0.582418;0;0.570342;0
0.550439;0.873937;0;1;0.879726;0.994334;0.139953;0.986372;0
0.43304;0.849608;0;1;0.868391;0.974227;0.139697;0.984302;1
0;0.863835;0;1;0;0.585492;0;0.591505;0
0.550241;0.871256;0;1;0.876368;1;0.139356;0.987237;0
0.431451;0.846121;0.126785;1;0.864331;0.958763;0.140695;0.979176;1
0.549608;0.871876;0;1;0.879726;0.994334;0.14013;0.98728;0
0.433601;0.695317;0.120518;1;0.868391;0.958763;0.142506;0.979202;1
0;0.886589;0;1;0;0.574163;0;0.581042;0
0.544975;0.860251;0;1;0.887419;0.991573;0.141079;0.990425;0
0.440075;0.855832;0.132141;1;0.864331;0.96875;0.143927;0.971653;1
0;0.893649;0;1;0;0.582011;0;0.574937;0
0.543288;0.861865;0;1;0.883598;0.988764;0.141079;0.98819;0
0.430536;0.846231;0.114496;1;0.864331;0.979381;0.144726;0.941752;1
0;0.883256;0;1;0;0.57561;0;0.546856;0
0.549294;0.870982;0;1;0.880283;0.980337;0.140367;0.982955;0
