0.583736;0.882638;0.412906;1;0.844572;1;0.167485;0.977277;1
0.434913;0.851041;0.130081;1;0.864331;0.969072;0.141502;0.973087;1
0;0;0;1;0;0;0;0;0
0.543509;0.866121;0;1;0.880283;0.980337;0.143679;0.987532;0
0.429176;0.679758;0.111624;1;0.864331;0.969072;0.143453;0.967554;1
0.231242;0;0.176327;1;0.774442;0.475524;0.056866;0.477625;0
0;0.713661;0;1;0;0.565854;0;0.555145;0
0.555994;0.856096;0;1;0.880283;0.957865;0.140536;0.978079;0
0.437195;0.740296;0.144134;1;0.860223;0.977273;0.13961;0.975803;1
0;0.871057;0;1;0;0.579235;0;0.585133;0
0.576724;0.852858;0;1;0.875804;0.988701;0.14191;0.990467;0
0.459409;0.713326;0.135599;1;0.864331;0.969388;0.142511;0.967382;1
0.204729;0;0.221001;1;0.796273;0.53629;0.0117793;0.511077;0
0;0.838956;0;1;0;0.608696;0;0.626989;0
0.583881;0.854764;0;1;0.880283;0.969101;0.144656;0.989039;0
0.483218;0.85457;0.140537;1;0.840874;0.96875;0.145274;0.980263;1
0;0.87257;0;1;0;0.582418;0;0.584391;0
0.586251;0.860158;0;1;0.872404;0.974576;0.146078;0.992511;0
0.47828;0.836272;0.115043;1;0.860223;0.981982;0.139384;0.972951;1
0;0;0;1;0;0;0;0;0
0.581284;0.86797;0;1;0.872404;0.954802;0.145611;0.986183;0
0.482548;0.851301;0.143663;1;0.868391;0.984536;0.13913;0.972723;1
0;0.869091;0;1;0;0.576923;0;0.571875;0
0.594946;0.855982;0.13381;1;0.876368;0.97191;0.144007;0.984635;0
0.486848;0.83235;0.141811;1;0.868391;0.979798;0.142281;0.979357;1
0.569283;0.86257;0.135417;1;0.880283;0.966292;0.143681;0.974801;0
0.468955;0.839016;0.134035;1;0.868391;0.979381;0.13711;0.938611;1
0;0.884248;0;1;0;0.586538;0;0.6;0
0.567023;0.857751;0;1;0.872404;0.966102;0.141903;0.9857;0
0.473234;0.85046;0.149473;1;0.868391;0.953608;0.13672;0.962979;1
0;0.857194;0;1;0;0.585635;0;0.594072;0
0.569398;0.85759;0;1;0.872404;0.966197;0.142989;0.98277;0
0.468812;0.851159;0.132668;1;0.840874;0.984536;0.140099;0.975084;1
0;0.88575;0;1;0;0.59322;0;0.627439;0
0.569555;0.855803;0;1;0.876368;0.972067;0.143284;0.985;0
0.476992;0.86246;0.137801;1;0.845185;0.973958;0.133306;0.983442;1
0;0.23499;0;1;0.685863;0.377522;0.161347;0.294574;0
0;0.871345;0;1;0;0.585635;0;0.586273;0
0.582745;0.881744;0.287633;1;0.874108;1;0.115014;0.996574;0
0.490712;0.539025;0.336749;1;0.831075;1;0.140402;1;1
0;0.0153846;0;1;0;0.253247;0.0139616;0.197802;0
0.587891;0.886566;0.30344;1;0.878051;1;0.112736;0.998221;0
0.499909;0.546941;0.370662;1;0.827693;1;0.140713;1;1
0.590517;0.886729;0.303355;1;0.874108;1;0.114189;0.997372;0
0.498243;0.513267;0.359537;1;0.999747;1;0.148513;1;1
0.585428;0.880356;0.294162;1;0.874108;1;0.112895;1;0
0;0;0;1;0;0.23445;0.0108011;0.230407;0
0.501538;0.583219;0.345474;1;0.839635;1;0.143145;0.999445;1
0.592119;0.883999;0.295566;1;0.875804;1;0.112845;0.996968;0
0.49906;0.591576;0.371464;1;0.864331;1;0.143492;1;1
0.587473;0.886378;0.283025;1;0.874108;1;0.112676;0.999783;0
0.502016;0.510388;0.380603;1;0.827693;1;0.147637;1;1
0.585789;0.877561;0.286687;1;0.872403;1;0.114613;0.996769;0
0.503798;0.559511;0.365162;1;0.833387;1;0.147278;1;1
0.587328;0.884438;0.278231;1;0.875804;1;0.115958;0.997404;0
0;0;0;1;0;0.173077;0.0202922;0.219446;0
0.500481;0.511565;0.367027;1;0.837769;1;0.144524;0.99944;1
0.589998;0.882201;0.297431;1;0.875804;1;0.113608;0.996598;0
0;0;0;1;0;0.242718;0.00668577;0.2426;0
0.495084;0.569718;0.333421;1;0.840255;1;0.145644;1;1
0.585694;0.87594;0.270611;1;0.874108;1;0.114492;0.999355;0
0.494808;0.518029;0.36162;1;0.827693;1;0.137655;0.999719;1
0.750998;0.92005;0;1;0.86433;0.982801;0.112119;0.942225;0
0.430216;0.65866;0;1;0.839014;0.813953;0.111183;0.727881;0
0.758557;0.913282;0;1;0.853676;0.977668;0.117463;0.936075;0
0.519675;0.883374;0;1;0.781334;1;0.192838;0.930257;1
0.753138;0.91486;0;1;0.845185;0.970516;0.116033;0.93893;0
0.527472;0.942507;0;1;0.793581;1;0.190769;0.9436;1
0.728817;0.913906;0;1;0.847629;0.965602;0.117678;0.935491;0
0.42344;0.633626;0;1;0.843958;0.748603;0.123604;0.693833;0
0.728014;0.922548;0;1;0.86433;0.962779;0.11952;0.929884;0
0.504395;0.852769;0;1;0.768886;1;0.196715;0.912153;1
0.724136;0.909768;0;1;0.866656;0.975186;0.115095;0.934149;0
0.506186;0.835969;0;1;0.766094;1;0.194878;0.917153;1
0.77864;0.920986;0;1;0.864331;0.970223;0.107451;0.927503;0
0.575671;0.89893;0.200555;1;0.779273;1;0.188705;0.958227;1
0;0.65088;0;1;0.903198;0.46371;0.0527842;0.454054;0
0.437046;0;0;1;0.0722387;0.660907;0.258183;0.310587;0
0.774259;0.924183;0.22537;1;0.873541;0.972772;0.12034;0.947189;0
0.56717;0.687464;0.298772;1;0.77996;1;0.194025;0.97276;1
0.364792;0;0;1;0.995379;0.769072;0.137242;0.380435;0
0.753962;0.931975;0.212277;1;0.853076;0.96798;0.121073;0.944894;0
0.441172;0.20574;0;1;0.825141;0.720779;0.181642;0.347761;0
0.558154;0.517627;0.284458;1;0.782019;1;0.194407;0.96768;1
0.742026;0.929196;0;1;0.828541;0.982673;0.124458;0.946433;0
0.542594;0.941937;0.184357;1;0.790877;1;0.185805;0.959644;1
0.736861;0.919101;0;1;0.830232;1;0.117392;0.952715;0
0.541232;0.939179;0.175931;1;0.773057;1;0.193309;0.963306;1
0.739893;0.920501;0;1;0.831812;0.982801;0.110879;0.932931;0
0.543369;0.88401;0;1;0.776516;1;0.191946;0.97141;1
0.740554;0.927684;0;1;0.850543;0.997543;0.117515;0.945155;0
0.542182;0.885752;0.17716;1;0.792906;1;0.202532;0.971468;1
0.737148;0.93361;0;1;0.835896;0.990099;0.120666;0.945778;0
0.561235;0.860706;0.228653;1;0.795602;1;0.195204;0.958873;1
0.735637;0.926553;0.194002;1;0.85607;0.997519;0.115713;0.940873;0
0.560912;0.885699;0.253422;1;0.792906;1;0.190635;0.966264;1
0.736174;0.928656;0.184158;1;0.851268;0.990172;0.123269;0.949512;0
0.556388;0.907191;0.258953;1;0.77996;1;0.190809;0.963754;1
0.724837;0.931148;0.201479;1;0.854196;0.97549;0.124166;0.953488;0
0.448747;0.441027;0;1;0.844572;0.754777;0.209312;0.268522;0
0.557583;0.778221;0.311111;1;0.774442;1;0.188825;0.965727;1
0.425414;0;0;1;0.811574;0.72043;0.189175;0.350503;0
0.734521;0.925678;0.224628;1;0.851268;0.9875;0.122028;0.94826;0
0.447355;0.327756;0;1;0.851872;0.690972;0.190759;0.336399;0
0.557549;0.73758;0.297426;1;0.7902;1;0.199599;0.967466;1
0.255785;0;0;1;0;0.311404;0.0955631;0.310847;0
0.400128;0;0;1;0.650049;0.631579;0.229413;0.372392;0
0.734254;0.940849;0.213292;1;0.850664;0.985294;0.122816;0.953218;0
0.407449;0;0;1;0.817412;0.662088;0.165926;0.336328;0
0.565284;0.756464;0.276624;1;0.796273;1;0.202689;0.974785;1
0.32323;0.178063;0;0;0.79842;0.484472;0.184116;0.404807;0
0.739213;0.935253;0.227266;1;0.852574;0.985112;0.122716;0.950567;0
0.559779;0.698174;0.300361;1;0.773057;1;0.185309;0.971595;1
0.404154;0;0;1;0.691615;0.603279;0.246442;0.347689;0
0.737496;0.932675;0.224422;1;0.872403;0.97549;0.119516;0.94869;0
0.414221;0;0;1;0.817412;0.671196;0.173139;0.354796;0
0.562794;0.824032;0.299057;1;0.773057;1;0.202757;0.971786;1
0.389032;0;0;1;0.845185;0.693182;0.241503;0.349593;0
0.738248;0.925963;0.212269;1;0.85793;0.990172;0.122701;0.955162;0
0.403572;0;0;1;0.818708;0.671196;0.156959;0.3366;0
0.569903;0.764781;0.290095;1;0.790877;1;0.186739;0.965284;1
0;0.588439;0;1;0.889579;0.399351;0.0715944;0.406771;0
0;0.429013;0;1;0.851189;0.275735;0.00651769;0.238583;0
0.410336;0;0;1;0.067603;0.551587;0.228747;0.29495;0
0.746962;0.924461;0.232803;1;0.846205;0.990099;0.124269;0.952669;0
0.57048;0.653763;0.305868;1;0.774556;0.958716;0.183146;0.957663;1
0.739411;0.935301;0.215716;1;0.866801;0.985294;0.12216;0.955169;0
0.565661;0.676582;0.280413;1;0.778669;0.958716;0.196065;0.963096;1
0.730066;0.928744;0.208426;1;0.856189;0.982843;0.11721;0.946939;0
0.561887;0.803652;0.243612;1;0.770365;0.958716;0.186716;0.95881;1
0.374617;0;0;1;0;0.269231;0.143093;0.158984;0
0.73394;0.923666;0.222557;1;0.868391;0.985294;0.116641;0.953443;0
0.562806;0.771493;0.296164;1;0.791554;1;0.197667;0.976827;1
0.725464;0.924373;0.213169;1;0.859085;0.968137;0.120519;0.946841;0
0.557369;0.742331;0.302961;1;0.781334;1;0.19579;0.964839;1
0.724772;0.93262;0.214352;1;0.867809;0.958333;0.119763;0.942895;0
0.557872;0.902149;0.29161;1;0.773929;0.967593;0.185285;0.965164;1
0.725799;0.931367;0.215409;1;0.861989;0.960784;0.119885;0.946479;0
0.557723;0.891542;0.316121;1;0.773057;1;0.179125;0.961896;1
0.25601;0;0.114942;0;0.864201;0.2784;0.111658;0.244992;0
0.680108;0.901482;0.150144;1;0.889579;1;0.108768;0.98312;0
0.516617;0.846608;0.22287;1;0.783389;1;0.0900735;0.992896;1
0.723769;0.925021;0.204817;1;0.870881;0.965602;0.119375;0.950466;0
0;0.206175;0;1;0;0.698565;0.208654;0.753747;0
0.556658;0.725948;0.297031;1;0.785439;1;0.198344;0.967434;1
0.407839;0;0;1;0.0633985;0.528626;0.230019;0.266101;0
0.732417;0.930223;0.197535;1;0.869925;0.970588;0.118339;0.941945;0
0.344999;0;0;1;0.806274;0.493124;0.139321;0.318401;0
0.572073;0.904969;0.270696;1;0.792906;1;0.176073;0.95836;1
0.389666;0;0;1;0.998469;0.628099;0.197275;0.343832;0
0.762768;0.924526;0.206997;1;0.861091;0.990099;0.120146;0.950444;0
0.460342;0;0;1;0.853076;0.743151;0.191729;0.392043;0
0.565021;0.679491;0.266608;1;0.768189;1;0.186587;0.971113;1
0.271288;0;0;1;0.749635;0.247619;0.0675563;0.29573;0
0.74649;0.940771;0.187312;1;0.8636;0.987715;0.121481;0.952771;0
0.56548;0.890028;0.270512;1;0.788843;1;0.189171;0.967185;1
0.741014;0.908283;0;1;0.864525;0.985112;0.111538;0.937542;0
0.558241;0.929188;0;1;0.77055;0.958333;0.178929;0.94526;1
0.753405;0.923513;0;1;0.873099;0.965602;0.11276;0.949592;0
0.561605;0.934866;0;1;0.779108;0.958716;0.191954;0.948315;1
0.751845;0.921445;0;1;0.874863;0.980149;0.113577;0.941412;0
0.563731;0.929914;0;1;0.770808;0.958333;0.188126;0.937542;1
0.753886;0.926016;0;1;0.869542;0.97543;0.113937;0.943453;0
0.560969;0.905817;0;1;0.779108;0.958333;0.190525;0.939557;1
0.755019;0.92702;0;1;0.869398;0.977887;0.115786;0.940936;0
0.5623;0.884572;0;1;0.775992;0.949541;0.192734;0.940385;1
0.735961;0.925543;0;1;0.872973;0.967742;0.116897;0.942656;0
0.553869;0.902374;0;1;0.778079;0.949541;0.17954;0.947046;1
0.735962;0.92527;0;1;0.867814;0.97543;0.115219;0.943937;0
0.553016;0.929949;0;1;0.770808;0.958333;0.193548;0.946255;1
0.739055;0.927233;0;1;0.867364;0.968059;0.117943;0.938921;0
0.554625;0.936416;0;1;0.773584;0.958333;0.178633;0.940824;1
0.73344;0.933389;0;1;0.868895;0.972973;0.116331;0.941921;0
0.553557;0.931171;0;1;0.770808;0.958716;0.1875;0.940207;1
0.641166;0.879545;0.197279;1;0.91413;1;0.0783085;0.98515;1
0.599078;0;0;1;0;0.322751;0.212847;0.162691;0
0.724096;0.917282;0.184562;1;0.808255;1;0.112615;0.996049;0
0.640537;0.895978;0.175478;1;0.896481;1;0.0878386;0.994633;1
0.640603;0;0;1;0;0.202335;0.208102;0.0852365;0
0.728102;0.925013;0.201054;1;0.811541;1;0.11741;0.997971;0
0.635912;0.859531;0.162819;1;0.87693;1;0.0834532;0.992497;1
0.540101;0;0;1;0;0.316583;0.233299;0.212505;0
0.72811;0.925234;0.198278;1;0.817412;1;0.116612;0.996365;0
0.644227;0.90085;0.176275;1;0.898568;0.998024;0.0779337;0.979452;1
0.650144;0;0;1;0;0.187739;0.23224;0.0826479;0
0.723041;0.915015;0.19212;1;0.814158;1;0.116045;0.997609;0
0.641955;0.892034;0.172036;1;0.910712;1;0.0761586;0.987077;1
0.604797;0;0;1;0;0.286432;0.227806;0.184358;0
0.730493;0.925293;0.209659;1;0.820646;1;0.0996861;0.997102;0
0.637654;0.849213;0.166779;1;0.910712;0.994024;0.0799867;0.992775;1
0.599604;0;0;1;0;0.293814;0.222867;0.201965;0
0.727487;0.920172;0.184773;1;0.820646;1;0.109931;0.9959;0
0.644162;0.878838;0.190991;1;0.908734;1;0.0726702;0.981054;1
0.726047;0.915115;0.193874;1;0.820646;0.997717;0.111924;0.997821;0
0.652513;0;0;1;0;0.191571;0.236134;0.0882123;0
0.640771;0.866649;0.173918;1;0.900637;0.996016;0.0770346;0.99061;1
0.580482;0;0;1;0;0.319797;0.232571;0.202431;0
0.727061;0.91624;0.195372;1;0.820646;1;0.098434;0.996429;0
0.208726;0.444307;0;1;0.998202;0.674208;0.0282609;0.620253;1
0.0466982;0.632103;0;1;2.20E-010;0.606061;0.228592;0.554922;0
0.753241;0.501315;0;1;0.900142;0.663912;0.0619491;0.50421;0
0;0.249782;0;1;0;0.578788;0.376626;0.260101;0
0.670365;0.903086;0;1;0.996439;0.93314;0.0727318;0.926584;0
0.183987;0.565184;0;1;0.996904;0.617117;0.027439;0.619296;1
0.729937;0.619271;0;1;0.905227;0.647849;0.0648494;0.562346;0
0;0.461841;0;1;0;0.525641;0;0.448529;0
0;0.131214;0;1;0;0.533333;0.120113;0.248166;0
0.657202;0.895449;0;1;0.993841;0.933718;0.0768126;0.949606;0
0.182811;0.569229;0;1;0.995845;0.61435;0.0363108;0.626395;1
0.74802;0.451962;0;1;0.980686;0.562278;0.0410783;0.524435;0
0;0.409351;0;1;0;0.508696;0;0.465909;0
0;0.200882;0;1;4.94E-006;0.521212;0.197343;0.256598;0
0.664256;0.904563;0;1;0.997831;0.88785;0.0811069;0.910013;0
0.18444;0.567795;0;1;0.995845;0.644144;0.0369298;0.599324;1
0.715363;0.488769;0;1;0.889905;0.667582;0.0641167;0.545568;0
0;0.640372;0;1;0;0.543478;0;0.492546;0
0;0.238172;0;1;6.96E-007;0.533333;0.0974617;0.248043;0
0.655253;0.924326;0;1;0.991764;0.925501;0.0757895;0.95231;0
0.181565;0.580384;0;1;0.989181;0.549107;0.0314788;0.532964;1
0.6941;0.639024;0;1;0.895957;0.648438;0.0783857;0.612015;0
0;0.627124;0;1;0;0.491304;0;0.414474;0
0;0.246892;0;1;0;0.481818;0.295259;0.248043;0
0.651661;0.903299;0;1;0.996499;0.95493;0.0811003;0.95649;0
0.176853;0.549107;0;1;0.998126;0.545045;0.039028;0.577512;1
0.717883;0.54762;0;1;0.892787;0.647849;0.0721672;0.569987;0
0;0.496258;0;1;0;0.440171;0;0.393905;0
0;0.10906;0;1;3.43E-007;0.542424;0.0808081;0.254397;0
0.653916;0.90427;0;1;0.996608;0.91092;0.0794181;0.937222;0
0.2152;0.563743;0;1;0.99915;0.606195;0.0372807;0.626786;1
0.00615716;0.704948;0;1;7.74E-005;0.522901;0.225125;0.419093;0
0.734129;0.504423;0;1;0.873973;0.656836;0.0727432;0.533349;0
0.654902;0.889555;0;1;0.99661;0.907781;0.0819283;0.93396;0
0.181847;0.565068;0;1;0.9992;0.731278;0.0347826;0.607617;1
0.699529;0.736784;0;1;0.867658;0.640212;0.073471;0.581137;0
0;0.450679;0;1;0;0.534783;0;0.479856;0
0;0.14166;0;1;0;0.533333;0.310726;0.251534;0
0.66006;0.889019;0;1;0.996264;0.968391;0.0842561;0.952139;0
0.186158;0.519047;0;1;0.992372;0.555066;0.0440967;0.533981;1
0.70564;0.506697;0;1;0.850942;0.689373;0.0784271;0.578386;0
0;0.633947;0;1;0;0.517391;0;0.440789;0
0;0.247182;0;1;4.31E-038;0.50303;0.364358;0.254397;0
0.651977;0.911916;0;1;0.996613;0.918079;0.0812147;0.95425;0
0.222572;0.549303;0;1;0.995258;0.547945;0.0282738;0.504443;1
0.688749;0.535742;0;1;0.866969;0.644562;0.0722991;0.56968;0
0;0.810384;0;1;0;0.5;0;0.465047;0
0;0.30544;0;1;0;0.580547;0.277047;0.260024;0
0.649013;0.896378;0;1;0.995406;0.915452;0.0799617;0.936242;0
0.231752;0.584677;0;1;0.992372;0.530702;0.0323508;0.4947;1
0.688328;0.637475;0;1;0.816243;0.66129;0.0730932;0.555124;0
0;0.886579;0;1;0;0.502128;0;0.416086;0
0;0.289842;0;1;9.91E-009;0.586626;0.197886;0.249102;0
0.651039;0.89415;0;1;0.996838;0.95977;0.0796155;0.926355;0
0.339119;0.696534;0;1;0.999472;0.475806;0.0294811;0.498201;1
0.711914;0.735593;0;1;0.891722;0.645833;0.0812686;0.580897;0
0;0.891254;0;1;0;0.457399;0;0.379141;0
0;0.908299;0;1;2.95E-008;0.613003;0.108461;0.266012;0
0.648842;0.893856;0;1;0.99386;0.924198;0.0901659;0.946424;0
0.343001;0.685391;0;1;0.995258;0.454918;0.0400243;0.510929;1
0.71063;0.764621;0;1;0.878611;0.64433;0.08279;0.591331;0
0;0.794728;0;1;0;0.534483;0;0.378651;0
0;0.262547;0;1;0;0.592593;0.343546;0.254705;0
0.646148;0.884363;0;1;0.997611;0.954286;0.0788189;0.953477;0
0.345255;0.701715;0;1;0.998126;0.516949;0.0325953;0.555919;1
0.71432;0.790875;0;1;0.872999;0.639257;0.0764929;0.623293;0
0;0.895438;0;1;0;0.46696;0;0.348321;0
0;0.643013;0;1;2.08E-006;0.542945;0.202414;0.260024;0
0.641844;0.89238;0;1;0.995013;0.917847;0.0838679;0.947862;0
0.168688;0.560728;0;1;0.988439;0.493392;0.0293696;0.539903;1
0.628199;0.698077;0;1;0.865591;0.643799;0.0730178;0.579517;0
0;0.797303;0;1;0;0.469565;0;0.428315;0
0;0.507361;0;1;0;0.516717;0.393029;0.266833;0
0.617676;0.896784;0;1;0.995145;0.955056;0.0837309;0.954282;0
0.167458;0.520676;0;1;0.983708;0.590909;0.0192593;0.562416;1
0.640314;0.644172;0;1;0.867814;0.647849;0.0666811;0.567954;0
0;0.769631;0;1;0;0.430435;0;0.397155;0
0;0.569196;0;1;3.66E-008;0.506061;0.255227;0.249386;0
0.62545;0.902573;0;1;0.995996;0.988636;0.0805095;0.952065;0
0.173978;0.589321;0;1;0.988059;0.603448;0.0386236;0.553144;1
0.643437;0.652025;0;1;0.872973;0.650538;0.07689;0.570235;0
0;0.801186;0;1;0;0.512821;0;0.416163;0
0;0.504791;0;1;3.73E-007;0.50152;0.214148;0.2467;0
0.615232;0.9043;0;1;0.999714;0.886503;0.085988;0.906554;0
0.169951;0.581279;0;1;0.998688;0.570175;0.031746;0.575074;1
0.646157;0.646634;0;1;0.888501;0.651596;0.0745131;0.594902;0
0;0.788326;0;1;0;0.586957;0;0.432578;0
0;0.588678;0;1;3.55E-007;0.580547;0.198696;0.27104;0
0.62073;0.91541;0;1;0.992443;0.918994;0.0852567;0.955149;0
0.264223;0.589776;0;1;0.988059;0.535088;0.0446176;0.571677;1
0.0647894;0.549751;0;1;4.58E-006;0.45935;0.235962;0.442372;0
0.624919;0.667254;0;1;0.837573;0.668464;0.0787402;0.58125;0
0;0.913521;0;1;1.96E-007;0.524242;0.181466;0.25587;0
0.611373;0.898031;0;1;0.994761;0.917847;0.0869979;0.946206;0
0.266973;0.559304;0;1;0.992062;0.572072;0.0571848;0.502868;1
0.678918;0.753692;0;1;0.884695;0.64433;0.0916272;0.595222;0
0;0.894831;0;1;0;0.543478;0.00250627;0.405026;0
0;0.906426;0;1;3.54E-006;0.492355;0.131572;0.246318;0
0.626916;0.893087;0;1;0.999044;0.908309;0.0881726;0.940156;0
0.620068;0.902332;0.348483;1;0.972765;1;0.141839;0.98892;1
0.526236;0.911144;0.294167;1;0.970433;1;0.119886;0.9977;0
0.368842;0.82865;0.233825;1;0.986275;1;0.137983;1;0
0.729035;0.914402;0.296586;1;0.624721;1;0.118892;0.990099;0
0;0.930373;0.216457;1;0;0.520833;0;0.526316;0
0.618985;0.917583;0.353505;1;0.977153;1;0.139425;0.993917;1
0.390626;0.847935;0.234998;1;0.988439;1;0.122409;0.994436;0
0.524218;0.912288;0.274547;1;0.969535;1;0.118503;0.996834;0
0.731227;0.918715;0.282629;1;0.608047;1;0.117918;0.995726;0
0;0.930398;0.208162;1;0;0.513158;0;0.504453;0
0.621977;0.886411;0.34399;1;0.978191;1;0.136694;0.989858;1
0.379062;0.815742;0.227943;1;0.984804;1;0.137171;1;0
0.524131;0.910796;0.270087;1;0.967701;1;0.117203;0.998934;0
0.724849;0.916016;0.277824;1;0.642123;1;0.121844;0.998648;0
0;0.939518;0;1;0;0.512821;0;0.494055;0
0.615857;0.913113;0.332806;1;0.975551;1;0.141513;0.993682;1
0.366542;0.787254;0.243064;1;0.98648;1;0.136169;1;0
0.518709;0.909061;0.285302;1;0.964854;1;0.115715;0.997853;0
0.727488;0.915929;0.269729;1;0.626993;0.986456;0.118133;0.994416;0
0;0.831838;0.208881;1;0;0.512821;0;0.5;0
